period,hour,storage,inflow,demand,pump_flow,actual_supply,shortage,supply_rate,energy_kwh,electricity_price,energy_cost,reservoir_status,capacity_usage
t00,0,27954.5,0.0,45.5,45.5,45.5,0.0,100.0,5.915,0.4,2.366,警戒,45.5
t01,1,27909.0,0.0,45.5,45.5,45.5,0.0,100.0,5.915,0.4,2.366,警戒,45.5
t02,2,27863.5,0.0,45.5,45.5,45.5,0.0,100.0,5.915,0.4,2.366,警戒,45.5
t03,3,27818.0,0.0,45.5,45.5,45.5,0.0,100.0,5.915,0.4,2.366,警戒,45.5
t04,4,27772.5,0.0,45.5,45.5,45.5,0.0,100.0,5.915,0.4,2.366,警戒,45.5
t05,5,27727.0,0.0,45.5,45.5,45.5,0.0,100.0,5.915,0.4,2.366,警戒,45.5
t06,6,27652.25,0.0,74.75,74.75,74.75,0.0,100.0,9.717500000000001,0.4,3.8870000000000005,警戒,74.75
t07,7,27557.25,0.0,96.16248612138966,95.0,95.0,1.16248612138966,98.79112305819318,12.35,0.8,9.88,警戒,95.0
t08,8,27462.25,0.0,97.5,95.0,95.0,2.5,97.43589743589743,12.35,1.2,14.819999999999999,警戒,95.0
t09,9,27367.25,0.0,97.5,95.0,95.0,2.5,97.43589743589743,12.35,1.2,14.819999999999999,警戒,95.0
t10,10,27272.25,0.0,97.5,95.0,95.0,2.5,97.43589743589743,12.35,1.2,14.819999999999999,警戒,95.0
t11,11,27187.75,0.0,84.5,84.5,84.5,0.0,100.0,10.985000000000001,1.2,13.182,警戒,84.5
t12,12,27103.25,0.0,84.5,84.5,84.5,0.0,100.0,10.985000000000001,0.8,8.788000000000002,警戒,84.5
t13,13,27012.25,0.0,91.0,91.0,91.0,0.0,100.0,11.83,0.8,9.464,警戒,91.0
t14,14,26921.25,0.0,91.0,91.0,91.0,0.0,100.0,11.83,0.8,9.464,警戒,91.0
t15,15,26830.25,0.0,91.0,91.0,91.0,0.0,100.0,11.83,0.8,9.464,警戒,91.0
t16,16,26739.25,0.0,91.0,91.0,91.0,0.0,100.0,11.83,0.8,9.464,警戒,91.0
t17,17,26648.25,0.0,91.0,91.0,91.0,0.0,100.0,11.83,0.8,9.464,警戒,91.0
t18,18,26553.25,0.0,105.92465386223851,95.0,95.00000000000001,10.9246538622385,89.686391728552,12.35,1.2,14.819999999999999,警戒,95.0
t19,19,26458.25,0.0,118.57716446627536,95.0,94.99999999999997,23.5771644662754,80.11660628553739,12.35,1.2,14.819999999999999,警戒,95.0
